meanF0,stdevF0,hnr,JitterPCA,ShimmerPCA
213.66965523722092,41.69579901563621,8.385530387948657,-1.5500046815491837,-0.8917557479792895
238.07457073958366,8.133546615120412,14.261169355772202,-3.8015405322474476,-1.22122332196796
183.5737096164305,44.053187401915594,13.02861343495196,3.413409426205755,0.4091714239210416
184.38360884943305,44.053187401915594,10.123596323327732,1.9042153947560918,0.5732962780354423
170.39048710870054,15.5031352732343,17.2818360675051,0.39203585807888686,-2.726866821630793
184.0928125284633,13.958134283731178,10.833156009236212,2.9051213068265067,-0.6724632078058197
185.3196636225091,9.185206994060028,13.736518420656402,5.200166094138817,-2.2039900895072515
191.9112702624764,38.11416674748185,10.902378938704278,-3.5629633726995342,-0.5626763274073624
146.0751643813197,17.90463307543934,9.232733870352355,-4.535031506217022,-0.48139908045302554
191.90806237806365,33.89024159239333,9.835514183683552,0.08569956904119884,0.43637207983360016
158.033074683066,25.9242201777752,11.067095698945836,2.267370436231035,1.2447476832942999
174.3989651960346,34.1049653294891,12.40869017136464,0.00341721139319233,0.8658572278382859
160.09449425235718,4.697950083620112,16.73968912536873,5.233703579322128,-0.38848241669080646
193.0787742736549,31.15643413813869,11.084216284743958,0.7304555530273693,-4.575437953694144
218.85553887472267,14.982512083944656,17.2818360675051,1.154374334052716,0.2512706827353934
168.22354718273655,5.659565223292644,5.657213714109731,1.6523695706089367,-2.391762762325234
200.07124068397232,37.83187388879083,12.377536766805108,2.480741962004623,-0.6102167425885355
220.35420268711616,18.62342811933314,17.2818360675051,4.792400715027352,-1.6711492586350405
238.07457073958366,29.40008035135448,14.716347184253838,2.9260108454308313,0.3331464523665746
219.38579949092377,20.775853078951204,13.46125199645735,0.3119563792225377,0.7712965226418049
172.39831009064264,4.381627373574077,17.2818360675051,3.5251008371937513,-1.2456982310359288
165.91739905995618,19.3847414355326,15.23445427811613,4.176210091322756,0.943915015621815
220.0507357564801,25.400522905484657,13.533425445365753,0.00342441019179518,2.5581834474671563
200.92483813909897,18.347356339914384,11.241414291357394,-3.265126074508828,0.21400873954905525
178.92387333846216,5.573028625548403,8.314494397015897,-0.8169747521204734,-2.023233125663607
206.53175566000837,11.751777509306116,13.77016952881348,3.986869564455391,0.7603522390405054
216.8849422790411,27.40254420368239,14.098291674392778,3.592616548802713,0.7804590558436753
177.00207604160622,16.100625276352737,12.82470920332944,-1.69630897939575,2.4056327900494034
182.41783251704484,18.59344737196357,12.642168306694236,1.9367282882369745,0.7270959989104814
186.44428329335284,13.745924899626132,10.165907596862883,0.05732549546820978,0.45472909940315276
226.46416004671624,22.512145441433248,16.522158491218814,3.787386016959236,-0.5127877904662705
196.567969013185,36.86271120925562,14.136510212449164,2.5924318846261616,-0.07329398573837267
177.92874283545433,24.61887224146485,8.131390305441988,0.17884033294218585,0.23868266944968158
186.4843193721471,20.995573917976603,12.395198112637363,0.011883240152144401,0.2630123260110057
238.07457073958366,20.676180465272285,16.33889349509127,3.332058569558533,-1.185491246215973
170.78125030070086,26.6463036330559,13.586264714596512,2.3174314905384263,0.8493719904126588
213.32091771545447,29.455216387820013,14.909463963999649,-0.18590877949328907,2.810086281942249
215.37530311292932,30.666414945850043,17.2818360675051,4.205391717796863,-0.3546256649822752
186.7018836724311,23.61466448438433,15.790087030498585,3.2600566684860115,-1.0916271199838241
175.04246727150482,5.85230824338452,9.189902907246315,1.4511843400779307,0.1586732812508886
158.5308867105166,44.053187401915594,9.24921358807252,-1.8697407458339665,-0.6381463491751668
170.99689097282666,38.02494404009661,10.854623693453576,-2.083334008012572,-0.4234216517335227
135.1898997912606,10.92766636320401,12.172848866570202,-4.716776024667988,0.19119959121258476
206.20127606442605,38.21550954986181,14.65641102779838,0.6606306796515516,0.45998157855081423
221.48710642901787,16.737236745752963,16.910679173536977,4.088960466973792,1.0736185726287213
224.90071942232544,44.053187401915594,10.037066458388985,-3.2886593936252164,0.9658161119349888
199.67587561297924,6.5195078360367775,14.70053079651442,-0.8178007176331868,2.8617183263157417
174.70109899459248,13.02989981052622,14.959413835561977,2.2010113379428518,0.4874593676607452
206.20124700151183,44.053187401915594,13.962670097984429,2.9793996560974976,0.2894084494548807
164.98933480832213,17.407116851317326,12.65590460486889,-1.5702999584774984,-0.8539085935580141
212.214095828966,11.051350162169436,11.66448615179956,-0.6478951555533302,-3.238916124372711
213.16204428555287,22.931524625224096,14.577266227002674,2.2941069596936496,1.3253148522509615
230.58886970402145,44.053187401915594,15.149518753485363,1.0347024687029125,-1.417924975122832
211.8654258394793,39.65843481704987,16.07035772890776,1.9703250364719096,-1.3900165804909266
204.6306133598696,9.805224873641889,17.2818360675051,6.79047248339337,0.21075121796550098
178.02879780927896,30.32336783465575,10.708485681960678,-3.661483493437439,0.08447043229413502
208.4494404816248,8.436661100673453,8.962160139005741,-3.441488385320819,0.5454305144802151
201.68039517702132,7.527599208929347,17.2818360675051,7.173948105474117,-0.15146348990841363
173.69731231662746,36.59137128225986,10.751612990222837,-0.8708498761005159,3.0261300558672155
192.77076932552373,23.034748769710827,17.2818360675051,-0.5882409332964379,-0.9757926407319041
211.0173563592306,39.891246121103535,11.873965228522843,-1.3441280470785144,1.9251533296628953
152.46236402318863,18.15613460750966,11.998338295091958,2.4254289128187203,0.9158947394210617
203.84961804578327,35.687328411383604,13.783071616438589,3.4186886398518084,0.8200131169284204
163.4097315060349,14.968816773273648,10.845762523432391,-2.7406664762009756,1.0344110523638894
224.5169392731058,28.811012663390443,11.600015117516216,0.8772422581239292,0.4800806492037907
196.6821633178362,6.694159765391126,15.514189977134158,5.886459693124613,-0.11136970756073102
138.66622764610557,16.537044083167093,10.377861949564096,-4.423055815314362,-0.2078800609602651
235.86402077966477,44.053187401915594,14.351359962569454,3.5990638384534037,0.5841659407652404
192.3985724399411,35.81801848589947,14.699280793842036,4.167805603036174,-0.7930102394468612
226.71434426647443,18.44138183595224,17.2818360675051,7.526772120282578,0.473235481599191
169.0800944869634,23.230557120543924,11.204687198785248,-0.8320246918462896,1.388723572014879
222.2671111569257,6.167452848246219,17.2818360675051,7.41416897776346,-0.7117272689789901
137.17424088789576,28.14507533069745,12.730020147144232,0.637707892951565,-0.34520310430481915
182.3845933174612,38.33770417320723,11.38331442927008,-1.266255313847441,1.753169409311057
183.91165292341103,19.803818648285343,12.777011554598982,2.6579336046701885,0.9588577147882151
152.64718101506887,28.644992973876303,13.95089594147403,-2.999788961073655,-0.37610460039136356
193.1038623866661,1.0317059200981142,17.2818360675051,7.1886393222127785,-0.49073493978316757
133.43390318434507,33.80624564842789,13.3538095744248,0.6411559498376302,-1.094449549933132
184.73625513859128,12.951826313909551,14.452314594978125,0.10596316534760389,-0.6043623735476155
190.20780091764448,1.7481325502287497,17.2818360675051,6.528028605805856,-1.496836246652586
148.94749476711357,44.053187401915594,10.916153759106235,-3.6124905886807066,-0.3688656213000073
169.98691828822618,19.57984693636408,12.933728995943229,2.50528081389449,-1.651049291429186
192.01939082229907,17.569525598171374,11.529079396087536,-2.5932142606829327,0.5260304055604921
211.9090538345962,44.053187401915594,16.15740618877274,2.460139158302507,1.1010286184706684
203.7215114713271,44.053187401915594,10.151575853561123,0.5632328503008748,0.28990443026864154
172.68740689593483,31.324333227716416,10.75744125825832,-1.7573881029577607,2.8813672629383724
208.20959656169285,29.50376933815232,12.726779225300508,-0.9312867073353231,1.8419939359351833
172.07746359343437,21.578216827902956,17.2818360675051,2.5279226111894015,0.5192194083586728
177.140390213191,44.053187401915594,14.600585834602049,-1.2891967201411008,0.7372351344885741
226.4501221019121,34.36345825103231,11.256514211965142,1.7656311653875636,0.2714752619555443
149.00614736453983,28.98068637910119,11.45332025222406,4.897288791154302,1.2737451477629087
189.0810089281148,37.69448450646953,14.300407362348675,-0.09084200456724838,-0.7209573773416725
144.47244122305364,33.16554330234719,9.999644879062153,-4.007350777733326,-1.365343462323022
209.7993940676226,35.41542307684226,13.90555214917981,-1.9593922602406906,0.4943522872206665
209.28531652193928,29.051819802448872,12.84017363523525,-0.7797799157119037,2.3888732757741145
231.07600746329945,14.69646991847358,17.2818360675051,4.206294087839184,0.7255550606092467
205.84976213821253,31.256917204876768,13.578256496026924,-1.130245827866987,0.2734970654669565
177.80635189656013,20.69786982814638,17.2818360675051,4.39046678966733,-0.7185307930292081
201.35078002895804,30.51788043926289,12.345070179708037,0.73475577876614,1.7382876294148928
211.34457638531308,4.693530239569485,13.793733700512131,3.288021860522853,-0.04652677960516781
166.68437531703185,3.289932620555427,10.960478193788132,-2.5591923110718033,-2.08787023362898
143.76302111014527,34.61595927343306,7.355587606835368,-5.1473725072643735,0.01871002731393488
238.07457073958366,23.416601303311,15.138485785322631,5.08928598584235,0.5389501623862302
208.2289321797323,21.8665343167954,15.88202428998908,4.4855745281036725,-1.2814439853324422
158.76432416697492,28.761098963053904,5.967174537072398,-4.5556452140115296,-0.5872008399320161
173.68860855687805,24.259281916082248,17.2818360675051,2.7571286171543368,-1.9986435382720764
200.0589111689817,44.053187401915594,9.63691012100139,-2.7153728502689796,1.8248837247253311
217.63152404214617,44.053187401915594,12.884778206991417,-1.1095468228022438,2.0134406276228702
211.16501409045367,22.124612270028194,13.600026844658522,-2.057789309800643,-0.8843328690696698
238.07457073958366,15.434671891916782,15.845978372277605,4.913582302663951,-0.8249337895988943
190.04585113519997,30.126780462003797,12.244658984771164,2.4535012014902713,-0.25380942848607724
174.8311716018642,17.79699148031081,13.164486893453493,-0.05932905244085661,-0.1654009884405916
163.0620027596698,13.427325180342084,14.272781690315052,4.358037985282724,-0.5400027269152623
228.6947213962948,14.297773876588426,5.939343940977742,-0.7790509194411543,3.440267098847492
179.65565931543875,44.053187401915594,13.224992693575082,1.6222302802354944,0.1766709945556122
232.30568179884293,20.567239360383446,16.500988721208902,0.8182739821762839,-0.9659733717303008
144.71549104926223,22.661847295183907,10.06046627425777,-2.262000813551643,-1.8100262230616728
199.3199316973714,12.7847968113124,13.427922317806738,1.3794349994433337,0.33334898754021547
190.36998768401,36.38173660994693,11.56418338428406,2.08643839123841,-0.1667880895702704
144.9466013288459,44.053187401915594,12.652541738711172,-4.272298037288532,-0.5275229896001348
231.25095323343265,44.053187401915594,16.52530160665752,-1.3092152715897922,1.1579427958284734
181.75011107771755,36.6521757733521,7.752488332538667,-0.7094169161761932,-1.1415665277251923
166.17550118217395,36.729006428995454,9.580419913785878,5.420798293475938,-1.4892945401656899
214.6657342235996,44.053187401915594,10.543357533507406,-0.5822445089768984,-0.7763501238971492
225.43338400478035,44.053187401915594,17.2818360675051,-1.0191845134011543,-1.3660174026879146
194.87376698161324,33.09720791991222,12.67770023124537,-2.532383320663022,-0.5147055167874248
196.82740733530864,44.053187401915594,13.745889977707913,2.597763904529676,1.5046299865580561
238.07457073958366,44.053187401915594,17.2818360675051,0.1586577532369965,4.619496758671176
216.1139307683421,7.240508900049114,11.041960361429592,1.1531177866224203,-1.2241353896128813
207.65732946927983,1.4421046354969873,17.2818360675051,3.677212848531828,0.3664988440771321
238.07457073958366,16.21458689575936,9.706177451499768,3.9820312251043717,-1.6520393474986208
174.84631128270533,27.46857800653945,14.002383554204355,1.1888145746328613,0.12264719733010429
122.1831289473609,5.662090787128532,8.70865206266491,-3.276802467350602,-1.6981136197768538
141.03433081294162,15.16669839964946,6.802552952874795,-4.531164633863677,0.7218647194136794
169.2631290222878,44.053187401915594,10.307001706780651,-2.4864825849847985,2.339890876191588
